Relation,Bool
16-444,0
16-448,0
16-455,0
16-466,0
16-467,0
16-468,0
16-479,0
16-481,0
16-483,0
16-486,0
16-487,0
16-492,0
16-495,0
16-496,0
16-500,0
16-502,0
16-507,0
16-509,0
16-512,0
16-513,0
16-515,0
16-517,0
16-519,0
16-520,0
16-523,0
16-531,0
16-536,0
16-537,0
16-539,0
16-540,0
16-541,0
16-543,0
16-548,0
16-550,0
16-551,0
16-554,0
16-555,0
16-557,0
16-558,0
16-559,0
16-560,0
16-565,0
16-567,0
16-569,0
16-572,0
16-575,0
16-577,0
16-578,0
16-584,0
16-596,0
16-599,0
16-601,0
16-604,0
16-605,0
16-606,0
16-607,0
16-608,0
16-613,0
16-614,0
16-621,0
16-623,0
16-626,0
16-629,0
16-632,0
16-637,0
16-638,0
16-639,0
16-641,0
16-650,0
16-657,0
16-658,0
16-674,0
16-677,0
16-683,0
16-686,0
16-687,0
16-696,0
16-703,0
16-708,0
16-710,0
16-715,0
16-719,0
16-720,0
16-721,0
16-729,0
16-735,0
16-736,0
16-737,0
16-743,0
16-751,0
16-756,0
16-757,0
16-763,0
16-768,0
16-769,0
16-773,0
16-786,0
16-787,0
16-792,0
16-793,0
16-794,0
16-799,0
16-802,0
16-804,0
16-808,0
16-811,0
16-812,0
16-825,0
16-826,0
16-827,0
16-832,0
16-837,0
16-839,0
16-840,0
16-842,0
16-843,0
16-848,0
16-849,0
16-855,0
16-860,0
16-863,0
16-871,0
16-877,0
16-882,0
16-883,0
16-884,0
16-888,0
16-890,0
16-895,0
16-900,0
16-902,0
16-907,0
16-912,0
16-914,0
16-920,0
16-922,0
16-931,0
16-932,0
16-934,0
16-942,0
16-944,0
16-945,0
16-947,0
16-948,0
16-952,0
16-953,0
16-954,0
16-955,0
16-957,0
16-958,0
16-959,0
16-962,0
16-964,0
16-966,0
16-971,0
16-974,0
16-976,0
16-978,0
16-981,0
16-982,0
16-983,0
16-989,0
16-995,0
16-1002,0
16-1003,0
16-1013,0
16-1017,0
16-1018,0
16-1020,0
16-1021,0
16-1026,0
16-1030,0
16-1031,0
16-1035,0
16-1042,0
16-1043,0
16-1044,0
16-1045,0
16-1046,0
16-1047,0
16-1055,0
16-1057,0
16-1058,0
16-1059,0
16-1065,0
16-1069,0
16-1071,0
16-1077,0
16-1078,0
16-1079,0
16-1083,0
16-1090,0
16-1096,0
16-1099,0
16-1100,0
16-1101,0
16-1102,0
16-1104,0
16-1107,0
16-1108,0
16-1109,0
16-1110,0
16-1112,0
16-1115,0
16-1117,0
16-1122,0
16-1134,0
16-1136,0
16-1138,0
16-1139,0
16-1144,0
16-1145,0
16-1149,0
16-1150,0
16-1152,0
16-1154,0
16-1160,0
16-1168,0
16-1169,0
16-1171,0
16-1174,0
16-1179,0
16-1181,0
16-1183,0
16-1184,0
16-1189,0
16-1192,0
16-1200,0
16-1208,0
16-1210,0
16-1211,0
16-1212,0
16-1214,0
16-1215,0
16-1220,0
16-1221,0
16-1222,0
16-1223,0
16-1224,0
16-1235,0
16-1240,0
16-1241,0
16-1242,0
16-1246,0
16-1248,0
16-1257,0
16-1258,0
16-1259,0
16-1260,0
16-1262,0
16-1264,0
16-1266,0
16-1270,0
16-1272,0
16-1275,0
16-1279,0
16-1281,0
16-1283,0
16-1286,0
16-1291,0
16-1293,0
16-1294,0
16-1297,0
16-1308,0
16-1309,0
16-1312,0
16-1314,0
16-1321,0
16-1322,0
16-1335,0
16-1343,0
16-1348,0
16-1355,0
16-1356,0
16-1358,0
16-1359,0
16-1362,0
16-1363,0
16-1367,0
16-1370,0
16-1372,0
16-1374,0
16-1377,0
16-1379,0
16-1386,0
16-1394,0
16-1395,0
16-1396,0
16-1397,0
17-2,0
17-4,0
17-8,0
17-11,0
17-15,0
17-16,0
17-18,0
17-22,0
17-23,0
17-33,0
17-36,0
17-43,0
17-47,0
17-48,0
17-53,0
17-58,0
17-61,0
17-62,0
17-63,0
17-76,0
17-91,0
17-94,0
17-98,0
17-99,0
17-100,0
17-101,0
17-106,0
17-115,0
17-118,0
17-120,0
17-127,0
17-135,0
17-136,0
17-139,0
17-146,0
17-149,0
17-156,0
17-158,0
17-166,0
17-167,0
17-169,0
17-173,0
17-174,0
17-180,0
17-182,0
17-196,0
17-203,0
17-204,0
17-205,0
17-207,0
17-208,0
17-210,0
17-211,0
17-212,0
17-217,0
17-218,0
17-221,0
17-224,0
17-226,0
17-227,0
17-231,0
17-232,0
17-238,0
17-240,0
17-241,0
17-246,0
17-251,0
17-252,0
17-253,0
17-255,0
17-256,0
17-258,0
17-259,0
17-260,0
17-266,0
17-271,0
17-274,0
17-275,0
17-278,0
17-280,0
17-284,0
17-291,0
17-302,0
17-308,0
17-314,0
17-316,0
17-317,0
17-318,0
17-320,0
17-322,0
17-323,0
17-327,0
17-328,0
17-332,0
17-336,0
17-338,0
17-340,0
17-341,0
17-346,0
17-347,0
17-348,0
17-349,0
17-353,0
17-354,0
17-355,0
17-356,0
17-357,0
17-360,0
17-364,0
17-368,0
17-372,0
17-374,0
17-377,0
17-378,0
17-379,0
17-384,0
17-386,0
17-395,0
17-396,0
17-400,0
17-402,0
17-405,0
17-406,0
17-418,0
17-419,0
17-422,0
17-425,0
17-428,0
17-429,0
17-432,0
17-444,0
17-448,0
17-455,0
17-466,0
17-467,0
17-468,0
17-479,0
17-481,0
17-483,0
17-486,0
17-487,0
17-492,0
17-495,0
17-496,0
17-500,0
17-502,0
17-507,0
17-509,0
17-512,0
17-513,0
17-515,0
17-517,0
17-519,0
17-520,0
17-523,0
17-531,0
17-536,0
17-537,0
17-539,0
17-540,0
17-541,0
17-543,0
17-548,0
17-550,0
17-551,0
17-554,0
17-555,0
17-557,0
17-558,0
17-559,0
17-560,0
17-565,0
17-567,0
17-569,0
17-572,0
17-575,0
17-577,0
17-578,0
17-584,0
17-596,0
17-599,0
17-601,0
17-604,0
17-605,0
17-606,0
17-607,0
17-608,0
17-613,0
17-614,0
17-621,0
17-623,0
17-626,0
17-629,0
17-632,0
17-637,0
17-638,0
17-639,0
17-641,0
17-650,0
17-657,0
17-658,0
17-674,0
17-677,0
17-683,0
17-686,0
17-687,0
17-696,0
17-703,0
17-708,0
17-710,0
17-715,0
17-719,0
17-720,0
17-721,0
17-729,0
17-735,0
17-736,0
17-737,0
17-743,0
17-751,0
17-756,0
17-757,0
17-763,0
17-768,0
17-769,0
17-773,0
17-786,0
17-787,0
17-792,0
17-793,0
17-794,0
17-799,0
17-802,0
17-804,0
17-808,0
17-811,0
17-812,0
17-825,0
17-826,0
17-827,0
17-832,0
17-837,0
17-839,0
17-840,0
17-842,0
17-843,0
17-848,0
17-849,0
17-855,0
17-860,0
17-863,0
17-871,0
17-877,0
17-882,0
17-883,0
17-884,0
17-888,0
17-890,0
17-895,0
17-900,0
17-902,0
17-907,0
17-912,0
17-914,0
17-920,0
17-922,0
17-931,0
17-932,0
17-934,0
17-942,0
17-944,0
17-945,0
17-947,0
17-948,0
17-952,0
17-953,0
17-954,0
17-955,0
17-957,0
17-958,0
17-959,0
17-962,0
17-964,0
17-966,0
17-971,0
17-974,0
17-976,0
17-978,0
17-981,0
17-982,0
17-983,0
17-989,0
17-995,0
17-1002,0
17-1003,0
17-1013,0
17-1017,0
17-1018,0
17-1020,0
17-1021,0
17-1026,0
17-1030,0
17-1031,0
17-1035,0
17-1042,0
17-1043,0
17-1044,0
17-1045,0
17-1046,0
17-1047,0
17-1055,0
17-1057,0
17-1058,0
17-1059,0
17-1065,0
17-1069,0
17-1071,0
17-1077,0
17-1078,0
17-1079,0
17-1083,0
17-1090,0
17-1096,0
17-1099,0
17-1100,0
17-1101,0
17-1102,0
17-1104,0
17-1107,0
17-1108,0
17-1109,0
17-1110,0
17-1112,0
17-1115,0
17-1117,0
17-1122,0
17-1134,0
17-1136,0
17-1138,0
17-1139,0
17-1144,0
17-1145,0
17-1149,0
17-1150,0
17-1152,0
17-1154,0
17-1160,0
17-1168,0
17-1169,0
17-1171,0
17-1174,0
17-1179,0
17-1181,0
17-1183,0
17-1184,0
17-1189,0
17-1192,0
17-1200,0
17-1208,0
17-1210,0
17-1211,0
17-1212,0
17-1214,0
17-1215,0
17-1220,0
17-1221,0
17-1222,0
17-1223,0
17-1224,0
17-1235,0
17-1240,0
17-1241,0
17-1242,0
17-1246,0
17-1248,0
17-1257,0
17-1258,0
17-1259,0
17-1260,0
17-1262,0
17-1264,0
17-1266,0
17-1270,0
17-1272,0
17-1275,0
17-1279,0
17-1281,0
17-1283,0
17-1286,0
17-1291,0
17-1293,0
17-1294,0
17-1297,0
17-1308,0
17-1309,0
17-1312,0
17-1314,0
17-1321,0
17-1322,0
17-1335,0
17-1343,0
17-1348,0
17-1355,0
17-1356,0
17-1358,0
17-1359,0
17-1362,0
17-1363,0
17-1367,0
17-1370,0
17-1372,0
17-1374,0
17-1377,0
17-1379,0
17-1386,0
17-1394,0
17-1395,0
17-1396,0
17-1397,0
18-2,0
18-4,0
18-8,0
18-11,0
18-15,0
18-16,0
18-17,0
18-22,0
18-23,0
18-33,0
18-36,0
18-43,0
18-47,0
18-48,0
18-53,0
18-58,0
18-61,0
18-62,0
18-63,0
18-76,0
18-91,0
18-94,0
18-98,0
18-99,0
18-100,0
18-101,0
18-106,0
18-115,0
18-118,0
18-120,0
18-127,0
18-135,0
18-136,0
18-139,0
18-146,0
18-149,0
18-156,0
18-158,0
18-166,0
18-167,0
18-169,0
18-173,0
18-174,0
18-180,0
18-182,0
18-196,0
18-203,0
18-204,0
18-205,0
18-207,0
18-208,0
18-210,0
18-211,0
18-212,0
18-217,0
18-218,0
18-221,0
18-224,0
18-226,0
18-227,0
18-231,0
18-232,0
18-238,0
18-240,0
18-241,0
18-246,0
18-251,0
18-252,0
18-253,0
18-255,0
18-256,0
18-258,0
18-259,0
18-260,0
18-266,0
18-271,0
18-274,0
18-275,0
18-278,0
18-280,0
18-284,0
18-291,0
18-302,0
18-308,0
18-314,0
18-316,0
18-317,0
18-318,0
18-320,0
18-322,0
18-323,0
18-327,0
18-328,0
18-332,0
18-336,0
18-338,0
18-340,0
18-341,0
18-346,0
18-347,0
18-348,0
18-349,0
18-353,0
18-354,0
18-355,0
18-356,0
18-357,0
18-360,0
18-364,0
18-368,0
18-372,0
18-374,0
18-377,0
18-378,0
18-379,0
18-384,0
18-386,0
18-395,0
18-396,0
18-400,0
18-402,0
18-405,0
18-406,0
18-418,0
18-419,0
18-422,0
18-425,0
18-428,0
18-429,0
18-432,0
18-444,0
18-448,0
18-455,0
18-466,0
18-467,0
18-468,0
18-479,0
18-481,0
18-483,0
18-486,0
18-487,0
18-492,0
18-495,0
18-496,0
18-500,0
18-502,0
18-507,0
18-509,0
18-512,0
18-513,0
18-515,0
18-517,0
18-519,0
18-520,0
18-523,0
18-531,0
18-536,0
18-537,0
18-539,0
18-540,0
18-541,0
18-543,0
18-548,0
18-550,0
18-551,0
18-554,0
18-555,0
18-557,0
18-558,0
18-559,0
18-560,0
18-565,0
18-567,0
18-569,0
18-572,0
18-575,0
18-577,0
18-578,0
18-584,0
18-596,0
18-599,0
18-601,0
18-604,0
18-605,0
18-606,0
18-607,0
18-608,0
18-613,0
18-614,0
18-621,0
18-623,0
18-626,0
18-629,0
18-632,0
18-637,0
18-638,0
18-639,0
18-641,0
18-650,0
18-657,0
18-658,0
18-674,0
18-677,0
18-683,0
18-686,0
18-687,0
18-696,0
18-703,0
18-708,0
18-710,0
18-715,0
18-719,0
18-720,0
18-721,0
18-729,0
18-735,0
18-736,0
18-737,0
18-743,0
18-751,0
18-756,0
18-757,0
18-763,0
18-768,0
18-769,0
18-773,0
18-786,0
18-787,0
18-792,0
18-793,0
18-794,0
18-799,0
18-802,0
18-804,0
18-808,0
18-811,0
18-812,0
18-825,0
18-826,0
18-827,0
18-832,0
18-837,0
18-839,0
18-840,0
18-842,0
18-843,0
18-848,0
18-849,0
18-855,0
18-860,0
18-863,0
18-871,0
18-877,0
18-882,0
18-883,0
18-884,0
18-888,0
18-890,0
18-895,0
18-900,0
18-902,0
18-907,0
18-912,0
18-914,0
18-920,0
18-922,0
18-931,0
18-932,0
18-934,0
18-942,0
18-944,0
18-945,0
18-947,0
18-948,0
18-952,0
18-953,0
18-954,0
18-955,0
18-957,0
18-958,0
18-959,0
18-962,0
18-964,0
18-966,0
18-971,0
18-974,0
18-976,0
18-978,0
18-981,0
18-982,0
18-983,0
18-989,0
18-995,0
18-1002,0
18-1003,0
18-1013,0
18-1017,0
18-1018,0
18-1020,0
18-1021,0
18-1026,0
18-1030,0
18-1031,0
18-1035,0
18-1042,0
18-1043,0
18-1044,0
18-1045,0
18-1046,0
18-1047,0
18-1055,0
18-1057,0
18-1058,0
18-1059,0
18-1065,0
18-1069,0
18-1071,0
18-1077,0
18-1078,0
18-1079,0
18-1083,0
18-1090,0
18-1096,0
18-1099,0
18-1100,0
18-1101,0
18-1102,0
18-1104,0
18-1107,0
18-1108,0
18-1109,0
18-1110,0
18-1112,0
18-1115,0
18-1117,0
18-1122,0
18-1134,0
18-1136,0
18-1138,0
18-1139,0
18-1144,0
18-1145,0
18-1149,0
18-1150,0
18-1152,0
18-1154,0
18-1160,0
18-1168,0
18-1169,0
18-1171,0
18-1174,0
18-1179,0
18-1181,0
18-1183,0
18-1184,0
18-1189,0
18-1192,0
18-1200,0
18-1208,0
18-1210,0
18-1211,0
18-1212,0
18-1214,0
18-1215,0
18-1220,0
18-1221,0
18-1222,0
18-1223,0
18-1224,0
18-1235,0
18-1240,0
18-1241,0
18-1242,0
18-1246,0
18-1248,0
18-1257,0
18-1258,0
18-1259,0
18-1260,0
18-1262,0
18-1264,0
18-1266,0
18-1270,0
18-1272,0
18-1275,0
18-1279,0
18-1281,0
18-1283,0
18-1286,0
18-1291,0
18-1293,0
18-1294,0
18-1297,0
18-1308,0
18-1309,0
18-1312,0
18-1314,0
18-1321,0
18-1322,0
18-1335,0
18-1343,0
18-1348,0
18-1355,0
18-1356,0
18-1358,0
18-1359,0
18-1362,0
18-1363,0
18-1367,0
18-1370,0
18-1372,0
18-1374,0
18-1377,0
18-1379,0
18-1386,0
18-1394,0
18-1395,0
18-1396,0
18-1397,0
22-2,0
22-4,0
22-8,0
22-11,0
22-15,0
22-16,0
22-17,0
22-18,0
22-23,0
22-33,0
22-36,0
22-43,0
22-47,0
22-48,0
22-53,0
22-58,0
22-61,0
22-62,0
22-63,0
22-76,0
22-91,0
22-94,0
22-98,0
22-99,0
22-100,0
22-101,0
22-106,0
22-115,0
22-118,0
22-120,0
22-127,0
22-135,0
22-136,0
22-139,0
22-146,0
22-149,0
22-156,0
22-158,0
22-166,0
22-167,0
22-169,0
22-173,0
22-174,0
22-180,0
22-182,0
22-196,0
22-203,0
22-204,0
22-205,0
22-207,0
22-208,0
22-210,0
22-211,0
22-212,0
22-217,0
22-218,0
22-221,0
22-224,0
22-226,0
22-227,0
22-231,0
22-232,0
22-238,0
22-240,0
22-241,0
22-246,0
22-251,0
22-252,0
22-253,0
22-255,0
22-256,0
22-258,0
22-259,0
22-260,0
22-266,0
22-271,0
22-274,0
22-275,0
22-278,0
22-280,0
22-284,0
22-291,0
22-302,0
22-308,0
22-314,0
22-316,0
22-317,0
22-318,0
22-320,0
22-322,0
22-323,0
22-327,0
22-328,0
22-332,0
22-336,0
22-338,0
22-340,0
22-341,0
22-346,0
22-347,0
22-348,0
22-349,0
22-353,0
22-354,0
22-355,0
22-356,0
22-357,0
22-360,0
22-364,0
22-368,0
22-372,0
22-374,0
22-377,0
22-378,0
22-379,0
22-384,0
22-386,0
22-395,0
22-396,0
22-400,0
22-402,0
22-405,0
22-406,0
22-418,0
22-419,0
22-422,0
22-425,0
22-428,0
22-429,0
22-432,0
22-444,0
22-448,0
22-455,0
22-466,0
22-467,0
22-468,0
22-479,0
22-481,0
22-483,0
22-486,0
22-487,0
22-492,0
22-495,0
22-496,0
22-500,0
22-502,0
22-507,0
22-509,0
22-512,0
22-513,0
22-515,0
22-517,0
22-519,0
22-520,0
22-523,0
22-531,0
22-536,0
22-537,0
22-539,0
22-540,0
22-541,0
22-543,0
22-548,0
22-550,0
22-551,0
22-554,0
22-555,0
22-557,0
22-558,0
22-559,0
22-560,0
22-565,0
22-567,0
22-569,0
22-572,0
22-575,0
22-577,0
22-578,0
22-584,0
22-596,0
22-599,0
22-601,0
22-604,0
22-605,0
22-606,0
22-607,0
22-608,0
22-613,0
22-614,0
22-621,0
22-623,0
22-626,0
22-629,0
22-632,0
22-637,0
22-638,0
22-639,0
22-641,0
22-650,0
22-657,0
22-658,0
22-674,0
22-677,0
22-683,0
22-686,0
22-687,0
22-696,0
22-703,0
22-708,0
22-710,0
22-715,0
22-719,0
22-720,0
22-721,0
22-729,0
22-735,0
22-736,0
22-737,0
22-743,0
22-751,0
22-756,0
22-757,0
22-763,0
22-768,0
22-769,0
22-773,0
22-786,0
22-787,0
22-792,0
22-793,0
22-794,0
22-799,0
22-802,0
22-804,0
22-808,0
22-811,0
22-812,0
22-825,0
22-826,0
22-827,0
22-832,0
22-837,0
22-839,0
22-840,0
22-842,0
22-843,0
22-848,0
22-849,0
22-855,0
22-860,0
22-863,0
22-871,0
22-877,0
22-882,0
22-883,0
22-884,0
22-888,0
22-890,0
22-895,0
22-900,0
22-902,0
22-907,0
22-912,0
22-914,0
22-920,0
22-922,0
22-931,0
22-932,0
22-934,0
22-942,0
22-944,0
22-945,0
22-947,0
22-948,0
22-952,0
22-953,0
22-954,0
22-955,0
22-957,0
22-958,0
22-959,0
22-962,0
22-964,0
22-966,0
22-971,0
22-974,0
22-976,0
22-978,0
22-981,0
22-982,0
22-983,0
22-989,0
22-995,0
22-1002,0
22-1003,0
22-1013,0
22-1017,0
22-1018,0
22-1020,0
22-1021,0
22-1026,0
22-1030,0
22-1031,0
22-1035,0
22-1042,0
22-1043,0
22-1044,0
22-1045,0
22-1046,0
22-1047,0
22-1055,0
22-1057,0
22-1058,0
22-1059,0
22-1065,0
22-1069,0
22-1071,0
22-1077,0
22-1078,0
22-1079,0
22-1083,0
22-1090,0
22-1096,0
22-1099,0
22-1100,0
22-1101,0
22-1102,0
22-1104,0
22-1107,0
22-1108,0
22-1109,0
22-1110,0
22-1112,0
22-1115,0
22-1117,0
22-1122,0
22-1134,0
22-1136,0
22-1138,0
22-1139,0
22-1144,0
22-1145,0
22-1149,0
22-1150,0
22-1152,0
22-1154,0
22-1160,0
22-1168,0
22-1169,0
22-1171,0
22-1174,0
22-1179,0
22-1181,0
22-1183,0
22-1184,0
22-1189,0
22-1192,0
22-1200,0
22-1208,0
22-1210,0
22-1211,0
22-1212,0
22-1214,0
22-1215,0
22-1220,0
22-1221,0
22-1222,0
22-1223,0
22-1224,0
22-1235,0
22-1240,0
22-1241,0
22-1242,0
22-1246,0
22-1248,0
22-1257,0
22-1258,0
22-1259,0
22-1260,0
22-1262,0
22-1264,0
22-1266,0
22-1270,0
22-1272,0
22-1275,0
22-1279,0
22-1281,0
22-1283,0
22-1286,0
22-1291,0
22-1293,0
22-1294,0
22-1297,0
22-1308,0
22-1309,0
22-1312,0
22-1314,0
22-1321,0
22-1322,0
22-1335,0
22-1343,0
22-1348,0
22-1355,0
22-1356,0
22-1358,0
22-1359,0
22-1362,0
22-1363,0
22-1367,0
22-1370,0
22-1372,0
22-1374,0
22-1377,0
22-1379,0
22-1386,0
22-1394,0
22-1395,0
22-1396,0
22-1397,0
23-2,0
23-4,0
23-8,0
23-11,0
23-15,0
23-16,0
23-17,0
23-18,0
23-22,0
23-33,0
23-36,0
23-43,0
23-47,0
23-48,0
23-53,0
23-58,0
23-61,0
23-62,0
23-63,0
23-76,0
23-91,0
23-94,0
23-98,0
23-99,0
23-100,0
23-101,0
23-106,0
23-115,0
23-118,0
23-120,0
23-127,0
23-135,0
23-136,0
23-139,0
23-146,0
23-149,0
23-156,0
23-158,0
23-166,0
23-167,0
23-169,0
23-173,0
23-174,0
23-180,0
23-182,0
23-196,0
23-203,0
23-204,0
23-205,0
23-207,0
23-208,0
23-210,0
23-211,0
23-212,0
23-217,0
23-218,0
23-221,0
23-224,0
23-226,0
23-227,0
23-231,0
23-232,0
23-238,0
23-240,0
23-241,0
23-246,0
23-251,0
23-252,0
23-253,0
23-255,0
23-256,0
23-258,0
23-259,0
23-260,0
23-266,0
23-271,0
23-274,0
23-275,0
23-278,0
23-280,0
23-284,0
23-291,0
23-302,0
23-308,0
23-314,0
23-316,0
23-317,0
23-318,0
23-320,0
23-322,0
23-323,0
23-327,0
23-328,0
23-332,0
23-336,0
23-338,0
23-340,0
23-341,0
23-346,0
23-347,0
23-348,0
23-349,0
23-353,0
23-354,0
23-355,0
23-356,0
23-357,0
23-360,0
23-364,0
23-368,0
23-372,0
23-374,0
23-377,0
23-378,0
23-379,0
23-384,0
23-386,0
23-395,0
23-396,0
23-400,0
23-402,0
23-405,0
23-406,0
23-418,0
23-419,0
23-422,0
23-425,0
23-428,0
23-429,0
23-432,0
23-444,0
23-448,0
23-455,0
23-466,0
23-467,0
23-468,0
23-479,0
23-481,0
23-483,0
23-486,0
23-487,0
23-492,0
23-495,0
23-496,0
23-500,0
23-502,0
23-507,0
23-509,0
23-512,0
23-513,0
23-515,0
23-517,0
23-519,0
23-520,0
23-523,0
23-531,0
23-536,0
23-537,0
23-539,0
23-540,0
23-541,0
23-543,0
23-548,0
23-550,0
23-551,0
23-554,0
23-555,0
23-557,0
23-558,0
23-559,0
23-560,0
23-565,0
23-567,0
23-569,0
23-572,0
23-575,0
23-577,0
23-578,0
23-584,0
23-596,0
23-599,0
23-601,0
23-604,0
23-605,0
23-606,0
23-607,0
23-608,0
23-613,0
23-614,0
23-621,0
23-623,0
23-626,0
23-629,0
23-632,0
23-637,0
23-638,0
23-639,0
23-641,0
23-650,0
23-657,0
23-658,0
23-674,0
23-677,0
23-683,0
23-686,0
23-687,0
23-696,0
23-703,0
23-708,0
23-710,0
23-715,0
23-719,0
23-720,0
23-721,0
23-729,0
23-735,0
23-736,0
23-737,0
23-743,0
23-751,0
23-756,0
23-757,0
23-763,0
23-768,0
23-769,0
23-773,0
23-786,0
23-787,0
23-792,0
23-793,0
23-794,0
23-799,0
23-802,0
23-804,0
23-808,0
23-811,0
23-812,0
23-825,0
23-826,0
23-827,0
23-832,0
23-837,0
23-839,0
23-840,0
23-842,0
23-843,0
23-848,0
23-849,0
23-855,0
23-860,0
23-863,0
23-871,0
23-877,0
23-882,0
23-883,0
23-884,0
23-888,0
23-890,0
23-895,0
23-900,0
23-902,0
23-907,0
23-912,0
23-914,0
23-920,0
23-922,0
23-931,0
23-932,0
23-934,0
23-942,0
23-944,0
23-945,0
23-947,0
23-948,0
23-952,0
23-953,0
23-954,0
23-955,0
23-957,0
23-958,0
23-959,0
23-962,0
23-964,0
23-966,0
23-971,0
23-974,0
23-976,0
23-978,0
23-981,0
23-982,0
23-983,0
23-989,0
23-995,0
23-1002,0
23-1003,0
23-1013,0
23-1017,0
23-1018,0
23-1020,0
23-1021,0
23-1026,0
23-1030,0
23-1031,0
23-1035,0
23-1042,0
23-1043,0
23-1044,0
23-1045,0
23-1046,0
23-1047,0
23-1055,0
23-1057,0
23-1058,0
23-1059,0
23-1065,0
23-1069,0
23-1071,0
23-1077,0
23-1078,0
23-1079,0
23-1083,0
23-1090,0
23-1096,0
23-1099,0
23-1100,0
23-1101,0
23-1102,0
23-1104,0
23-1107,0
23-1108,0
23-1109,0
23-1110,0
23-1112,0
23-1115,0
23-1117,0
23-1122,0
23-1134,0
23-1136,0
23-1138,0
23-1139,0
23-1144,0
23-1145,0
23-1149,0
23-1150,0
23-1152,0
23-1154,0
23-1160,0
23-1168,0
23-1169,0
23-1171,0
23-1174,0
23-1179,0
23-1181,0
23-1183,0
23-1184,0
23-1189,0
23-1192,0
23-1200,0
23-1208,0
23-1210,0
23-1211,0
23-1212,0
23-1214,0
23-1215,0
23-1220,0
23-1221,0
23-1222,0
23-1223,0
23-1224,0
23-1235,0
23-1240,0
23-1241,0
23-1242,0
23-1246,0
23-1248,0
23-1257,0
23-1258,0
23-1259,0
23-1260,0
23-1262,0
23-1264,0
23-1266,0
23-1270,0
23-1272,0
23-1275,0
23-1279,0
23-1281,0
23-1283,0
23-1286,0
23-1291,0
23-1293,0
23-1294,0
23-1297,0
23-1308,0
23-1309,0
23-1312,0
23-1314,0
23-1321,0
23-1322,0
23-1335,0
23-1343,0
23-1348,0
23-1355,0
23-1356,0
23-1358,0
23-1359,0
23-1362,0
23-1363,0
23-1367,0
23-1370,0
23-1372,0
23-1374,0
23-1377,0
23-1379,0
23-1386,0
23-1394,0
23-1395,0
23-1396,0
23-1397,0
33-2,0
33-4,0
33-8,0
33-11,0
33-15,0
33-16,0
33-17,0
33-18,0
33-22,0
33-23,0
33-36,0
33-43,0
33-47,0
33-48,0
33-53,0
33-58,0
33-61,0
33-62,0
33-63,0
33-76,0
33-91,0
33-94,0
33-98,0
33-99,0
33-100,0
33-101,0
33-106,0
33-115,0
33-118,0
33-120,0
33-127,0
33-135,0
33-136,0
33-139,0
33-146,0
33-149,0
33-156,0
33-158,0
33-166,0
33-167,0
33-169,0
33-173,0
33-174,0
33-180,0
33-182,0
33-196,0
33-203,0
33-204,0
33-205,0
33-207,0
33-208,0
33-210,0
33-211,0
33-212,0
33-217,0
33-218,0
33-221,0
33-224,0
33-226,0
33-227,0
33-231,0
33-232,0
33-238,0
33-240,0
33-241,0
33-246,0
33-251,0
33-252,0
33-253,0
33-255,0
33-256,0
33-258,0
33-259,0
33-260,0
33-266,0
33-271,0
33-274,0
33-275,0
33-278,0
33-280,0
33-284,0
33-291,0
33-302,0
33-308,0
33-314,0
33-316,0
33-317,0
33-318,0
33-320,0
33-322,0
33-323,0
33-327,0
33-328,0
33-332,0
33-336,0
33-338,0
33-340,0
33-341,0
33-346,0
33-347,0
33-348,0
33-349,0
33-353,0
33-354,0
33-355,0
33-356,0
33-357,0
33-360,0
33-364,0
33-368,0
33-372,0
33-374,0
33-377,0
33-378,0
33-379,0
33-384,0
33-386,0
33-395,0
33-396,0
33-400,0
33-402,0
33-405,0
33-406,0
33-418,0
33-419,0
33-422,0
33-425,0
33-428,0
33-429,0
33-432,0
33-444,0
33-448,0
33-455,0
33-466,0
33-467,0
33-468,0
33-479,0
33-481,0
33-483,0
33-486,0
33-487,0
33-492,0
33-495,0
33-496,0
33-500,0
33-502,0
33-507,0
33-509,0
33-512,0
33-513,0
33-515,0
33-517,0
33-519,0
33-520,0
33-523,0
33-531,0
33-536,0
33-537,0
33-539,0
33-540,0
33-541,0
33-543,0
33-548,0
33-550,0
33-551,0
33-554,0
33-555,0
33-557,0
33-558,0
33-559,0
33-560,0
33-565,0
33-567,0
33-569,0
33-572,0
33-575,0
33-577,0
33-578,0
33-584,0
33-596,0
33-599,0
33-601,0
33-604,0
33-605,0
33-606,0
33-607,0
33-608,0
33-613,0
33-614,0
33-621,0
33-623,0
33-626,0
33-629,0
33-632,0
33-637,0
33-638,0
33-639,0
33-641,0
33-650,0
33-657,0
33-658,0
33-674,0
33-677,0
33-683,0
33-686,0
33-687,0
33-696,0
33-703,0
33-708,0
33-710,0
33-715,0
33-719,0
33-720,0
33-721,0
33-729,0
33-735,0
33-736,0
33-737,0
33-743,0
33-751,0
33-756,0
33-757,0
33-763,0
33-768,0
33-769,0
33-773,0
33-786,0
33-787,0
33-792,0
33-793,0
33-794,0
33-799,0
33-802,0
33-804,0
33-808,0
33-811,0
33-812,0
33-825,0
33-826,0
33-827,0
33-832,0
33-837,0
33-839,0
33-840,0
33-842,0
33-843,0
33-848,0
33-849,0
33-855,0
33-860,0
33-863,0
33-871,0
33-877,0
33-882,0
33-883,0
33-884,0
33-888,0
33-890,0
33-895,0
33-900,0
33-902,0
33-907,0
